Recipes_RU = {

-- AllAnimalMeat_PATCH.txt
	Recipe_Butcher_a_Small_Animal							= "Выпотрошить маленькое животное",
	Recipe_Butcher_a_Rabbit									= "Выпотрошить кролика",
	Recipe_Butcher_a_Bird									= "Выпотрошить птицу",

-- BioGasRefining.txt
	Recipe_Make_Biogas_Refinery								= "Сделать биогазовую установку",
	Recipe_Break_Biogas_Refinery							= "Разобрать биогазовую установку",
	Recipe_Stomp_Food_to_Mush								= "Размолоть пищу в кашицу",
	Recipe_Fill_Biogas_Refinery								= "Заполнить биогазовую установку",
	Recipe_Fill_Propane_Tank_from_Biogas_Refinery			= "Заправить баллон газом",
	Recipe_Empty_Propane_Tank								= "Опустошить баллон",

-- HuntingModPatchOne.txt
	Recipe_Butcher_Deer										= "Разделать оленя",
	Recipe_Butcher_Elk										= "Разделать лося",
	Recipe_Butcher_Wild_Pig									= "Разделать свинью",
	Recipe_Butcher_Bear										= "Разделать медведя",
	Recipe_Hunt_Small_Game_with_Throwing_Spears				= "Охота на мелкую дичь с копьём",
	Recipe_Hunt_Deer_with_Throwing_Spears					= "Охота на оленя с копьём",
	Recipe_Hunt_Wild_Pigs_with_Throwing_Spears				= "Охота на свинью с копьём",
	Recipe_Hunt_Birds_with_Shotgun							= "Охота на птиц с дробовиком",
	Recipe_Hunt_Wild_Pigs_with_Shotgun						= "Охота на свинью с дробовиком",
	Recipe_Hunt_Bear_with_Shotgun							= "Охота на медведя с дробовиком",
	Recipe_Hunt_Small_Game_with_Varmint_Rifle				= "Охота на мелкую дичь с винтовкой",
	Recipe_Hunt_Birds_with_Varmint_Rifle					= "Охота на птиц с винтовкой",
	Recipe_Hunt_Deer_with_Rifle								= "Охота на оленя с винтовкой",
	Recipe_Hunt_Wild_Pigs_with_Rifle						= "Охота на свинью с винтовкой",
	Recipe_Hunt_Bear_with_Rifle								= "Охота на медведя с винтовкой",
	Recipe_Track_Game										= "Выслеживать",
	Recipe_Track_Large_Game									= "Выслеживать крупного зверя",
	Recipe_Throw_Away_This_Shit								= "Выбросить это дерьмо",

-- spoonpreserve_main.txt
	Recipe_Slice_Up_Meat									= "Нарезать мясо",
	Recipe_Prepare_Salt_for_Salting_Meat					= "Подготовить для засолки",
	Recipe_Prepare_Smokepit_for_Smoking_Meat				= "Подготовить для копчения",
	Recipe_Prepare_Spice_Mix_to_Create_Salami				= "Подготовить для салями",
	Recipe_Stomp_Salt_Rocks_to_Salt							= "Измельчить каменную соль",
	Recipe_Crush_Bones										= "Дробить кости",
	Recipe_Empty_Can										= "Опорожнить банку",
	Recipe_Create_Can_Sealer								= "Сделать закаточную машинку",
	Recipe_Make_Can_of_Tomatoes								= "Консервировать томаты",
	Recipe_Open_Can_of_Tomatoes								= "Открыть томаты",
	Recipe_Make_Can_of_Carrots								= "Консервировать морковь",
	Recipe_Open_Can_of_Carrots								= "Открыть морковь",
	Recipe_Make_Can_of_Cabbage								= "Консервировать капусту",
	Recipe_Open_Can_of_Cabbage								= "Открыть капусту",
	Recipe_Stomp_Tomatoes_to_Tomatoe_Paste					= "Измельчить томаты в пасту",
	Recipe_Pour_away_stuff_from_pot							= "Опорожнить кастрюлю",
	Recipe_Fill_a_bottle_with_Ketchup						= "Наполнить бутылки кетчупом",
	Recipe_Make_Can_of_Berries								= "Консервировать ягоды",
	Recipe_Open_Can_of_Homemade_Berries						= "Открыть консервированные ягоды",
	Recipe_Make_Can_of_Mushrooms							= "Консервировать грибы",
	Recipe_Open_Can_of_Homemade_Mushrooms					= "Открыть консервированные грибы",
	Recipe_Make_Can_of_Meat									= "Консервировать мясо",
	Recipe_Open_Can_of_Meat									= "Открыть мясную консерву",
	Recipe_Pour_away_stuff_from_pan							= "Опорожнить кастрюльку",
	Recipe_Prepare_Tallow									= "Наполнить кастрюльку жиром",
	Recipe_Empty_Tallow_from_Saucepan						= "Достать топлёный жир",
	Recipe_Make_Candles										= "Сделать свечи",
	Recipe_Prepare_Glue_Mix									= "Подготовить клеевую смесь",
	Recipe_Empty_Glue_from_Saucepan							= "Достать клей",
	Recipe_Prepare_Soap_Mix									= "Подготовить мыльную смесь",
	Recipe_Empty_Soap_from_Saucepan							= "Достать мыло",
	Recipe_Pour_away_stuff_from_barrel						= "Опорожнить бочку",
	Recipe_Make_Wooden_Barrel								= "Сделать деревянную бочку",
	Recipe_Break_Wooden_Barrel								= "Разобрать деревянную бочку",
	Recipe_Make_Ethanol_Wort								= "Сделать сусло для этанола",
	Recipe_Make_Ethanol_Brew								= "Готовить этанол",
	Recipe_Open_Ethanol_Brew_Barrel							= "Перелить этанол в бутылки",
	Recipe_Mix_Ethanol_with_water							= "Сделать водку",
	Recipe_Make_Vinegar_Wort								= "Готовить сусло для уксуса",
	Recipe_Make_Vinegar_Brew								= "Готовить уксус",
	Recipe_Open_Vinegar_Brew_Barrel							= "Перелить уксус в бутылки",
	Recipe_Make_Veggies_Bulp								= "Нарезать фрукты и овощи",
	Recipe_Stomp_Veggies_to_Sweet_Juice						= "Сделать сладкий сок",
	Recipe_Make_Mushrooms_Bulp								= "Нарезать грибы",
	Recipe_Stomp_Mushrooms_to_Yeast							= "Сделать дрожжи из грибов",
	Recipe_Dry_Fruits_and_Veggies							= "Сушить фрукты и овощи",

}
