ItemName_RU = {

-- BioGasRefining.txt
	ItemName_Base.BioGasRefinery				= "Биогазовая установка",
	ItemName_Base.SMush							= "Кашица",
	ItemName_Base.BioGasRefineryWorking			= "Биогазовая установка (в процессе)",
	ItemName_Base.BioGasRefineryReady			= "Биогазовая установка (готово)",

-- HuntingModPatchTwo.txt
	ItemName_HuntingMod.HMAnimalTraces			= "Следы животных (едва различимые)",
	ItemName_HuntingMod.HMAnimalTracks			= "Следы животных",
	ItemName_HuntingMod.HMAnimalTracksLarge		= "Следы крупных животных",
	ItemName_HuntingMod.HMDeadBeaver			= "Мёртвый бобёр",
	ItemName_HuntingMod.HMDeadFox				= "Мёртвая лиса",
	ItemName_HuntingMod.HMDeadRaccoon			= "Мёртвый енот",
	ItemName_HuntingMod.HMDeadSkunk				= "Мёртвый скунс",
	ItemName_HuntingMod.HMDeadOpossum			= "Мёртвый опоссум",
	ItemName_HuntingMod.HMDeadRabbit			= "Мёртвый кролик",
	ItemName_HuntingMod.HMDeadSquirrel			= "Мёртвая белка",
	ItemName_HuntingMod.HMDeadPigeon			= "Мёртвый голубь",
	ItemName_HuntingMod.HMDeadQuail				= "Мёртвый перепел",
	ItemName_HuntingMod.HMDeadDuck				= "Мёртвая утка",
	ItemName_HuntingMod.HMDeadGoose				= "Мёртвый гусь",
	ItemName_HuntingMod.HMDeadTurkey			= "Мёртвая индейка",
	ItemName_HuntingMod.HMDeadDeer				= "Мёртвый олень",
	ItemName_HuntingMod.HMDeadElk				= "Мёртвый лось",
	ItemName_HuntingMod.HMDeadWildpig			= "Мёртвая свинья",
	ItemName_HuntingMod.HMDeadBear				= "Мёртвый медведь",

-- spoonpreserve_main.txt
	ItemName_Base.SteakSlice					= "Кусок стейка",
	ItemName_Base.SaltedMeatPre					= "Заготовка для солонины",
	ItemName_Base.SmokedMeatPre					= "Заготовка для копчения",
	ItemName_Base.SalamiHomemadePre				= "Заготовка для салями",
	ItemName_Base.SaltedMeat					= "Солёное мясо",
	ItemName_Base.SmokedMeat					= "Копченое мясо",
	ItemName_Base.SalamiHomemade				= "Домашнее салями",
	ItemName_Base.SaltRock						= "Каменная соль",
	ItemName_Base.Bones							= "Кости",
	ItemName_Base.CrushedBones					= "Раздробленные кости",
	ItemName_Base.CanSealer						= "Закаточная машинка",
	ItemName_Base.HomemadeTomatoes				= "Консер. томаты",
	ItemName_Base.HomemadeTomatoesOpen			= "Консер. томаты (открытые)",
	ItemName_Base.HomemadeCarrots				= "Консер. морковь",
	ItemName_Base.HomemadeCarrotsOpen			= "Консер. морковь (открытая)",
	ItemName_Base.HomemadeCabbage				= "Консер. капуста",
	ItemName_Base.HomemadeCabbageOpen			= "Консер. капуста (открытая)",
	ItemName_Base.TomatoePasteOnPot				= "Кастрюля с томатной пастой",
	ItemName_Base.KetchupOnPot					= "Кастрюля с кетчупом",
	ItemName_Base.HomemadeBerryNew				= "Консер. ягоды",
	ItemName_Base.HomemadeMushroomsNew			= "Консер. грибы",
	ItemName_Base.HomemadeMeatRaw				= "Консер. мясо (сырое)",
	ItemName_Base.HomemadeMeat					= "Консер. мясо",
	ItemName_Base.HomemadeMeatOpen				= "Консер. мясо (открытое)",
	ItemName_Base.FatOnPan						= "Кастрюлька с жиром",
	ItemName_Base.TallowOnPan					= "Кастрюлька с топлёным жиром",
	ItemName_Base.Tallow						= "Топлёный жир",
	ItemName_Base.GlueMixOnPan					= "Кастрюлька с клеевой смесью",
	ItemName_Base.GlueOnPan						= "Кастрюлька с клеем",
	ItemName_Base.SoapMixOnPan					= "Кастрюлька с мыльной смесью",
	ItemName_Base.SoapOnPan						= "Кастрюлька с мылом",
	ItemName_Base.WoodenBarrel					= "Деревянная бочка",
	ItemName_Base.SWortEthanol					= "Сусло для этанола",
	ItemName_Base.VodkaBrewWorking				= "Этанол (в процессе)",
	ItemName_Base.VodkaBrewReady				= "Этанол (готово)",
	ItemName_Base.SpoonEthanol					= "Этанол",
	ItemName_Base.SpoonVodka					= "Водка",
	ItemName_Base.SWortVinegar					= "Сусло для уксуса",
	ItemName_Base.VinegarBrewWorking			= "Уксус (в процессе)",
	ItemName_Base.VinegarBrewReady				= "Уксус (готово)",
	ItemName_Base.SweetJuice					= "Сладкий сок",
	ItemName_Base.SJBulp						= "Нарезанные фрукты и овощи",
	ItemName_Base.YBulp							= "Нарезанные грибы",
	ItemName_Base.DryBerry						= "Сушёные ягоды",
	ItemName_Base.SpoonMagazinePrserving		= "Хранение пищи для новичков",
	ItemName_Base.SpoonMagazineBrewing			= "Брожение и варение для новичков",

-- VanillaPropanePatch.txt
	ItemName_Base.PropaneTankEmpty				= "Баллон для пропана (пустой)",

-- FPPFarmingPatch.txt
	ItemName_farming.CompostBag					= "Мешок компоста",

}
