ItemName_FR = {
	ItemName_MoreBrews.EmptyKeg 						= "Fût Vide",
	ItemName_MoreBrews.KegAmericanLager 				= "Fût de Bière [Lager Américaine]",
	ItemName_MoreBrews.KegAPA1 							= "Fût de Bière [Pale Ale Américaine Foncée]",
	ItemName_MoreBrews.KegAPA2 							= "Fût de Bière [Pale Ale Américaine Claire]",
	ItemName_MoreBrews.KegIPA1 							= "Fût de Bière [India Pale Ale Claire]",
	ItemName_MoreBrews.KegIPA2 							= "Fût de Bière [India Pale Ale Foncée]",
	ItemName_MoreBrews.KegLightLager 					= "Fût de Bière [Lager Légère]",
	ItemName_MoreBrews.KegPilsner 						= "Fût de Bière [Pilsner]",
	ItemName_MoreBrews.KegPorter 						= "Fût de Bière [Porter]",
	ItemName_MoreBrews.KegStout 						= "Fût de Bière [Stout]",
	ItemName_MoreBrews.KegSkunked 						= "Fût de Bière [Éventée]",
	ItemName_MoreBrews.EmptyCarboy 						= "Bonbonne Vide",
	ItemName_MoreBrews.CarboyFermentingAmericanLager 	= "Bonbonne de Lager Américaine [En Fermentation]",
	ItemName_MoreBrews.CarboyFermentingAPA1 			= "Bonbonne de Pale Ale Américaine Foncée [En Fermentation]",
	ItemName_MoreBrews.CarboyFermentingAPA1DryHopped 	= "Bonbonne de Pale Ale Américaine Foncée [Deuxième Fermentation]",
	ItemName_MoreBrews.CarboyFermentingAPA2 			= "Bonbonne de Pale Ale Américaine Claire [En Fermentation]",
	ItemName_MoreBrews.CarboyFermentingAPA2DryHopped 	= "Bonbonne de Pale Ale Américaine Claire [Deuxième Fermentation]",
	ItemName_MoreBrews.CarboyFermentingIPA1 			= "Bonbonne de India Pale Ale Claire [En Fermentation]",
	ItemName_MoreBrews.CarboyFermentingIPA1DryHopped 	= "Bonbonne de India Pale Ale Claire [Deuxième Fermentation]",
	ItemName_MoreBrews.CarboyFermentingIPA2 			= "Bonbonne de India Pale Ale Foncée [En Fermentation]",
	ItemName_MoreBrews.CarboyFermentingIPA2DryHopped 	= "Bonbonne de India Pale Ale Foncée [Deuxième Fermentation]",
	ItemName_MoreBrews.CarboyFermentingLightLager 		= "Bonbonne de Lager Légère [En Fermentation]",
	ItemName_MoreBrews.CarboyFermentingPilsner 			= "Bonbonne de Pilsner [En Fermentation]",
	ItemName_MoreBrews.CarboyFermentingPorter 			= "Bonbonne de Porter [En Fermentation]",
	ItemName_MoreBrews.CarboyFermentingStout 			= "Bonbonne de Stout [En Fermentation]",
	ItemName_MoreBrews.CarboyAmericanLager 				= "Bonbonne de Lager Américaine [Prête]",
	ItemName_MoreBrews.CarboyAPA1 						= "Bonbonne de Pale Ale Américaine Foncée [Prête]",
	ItemName_MoreBrews.CarboyAPA1DryHopped 				= "Bonbonne de Pale Ale Américaine Foncée [Terminée]",
	ItemName_MoreBrews.CarboyAPA2 						= "Bonbonne de Pale Ale Américaine Claire [Prête]",
	ItemName_MoreBrews.CarboyAPA2DryHopped 				= "Bonbonne de Pale Ale Américaine Claire [Terminée]",
	ItemName_MoreBrews.CarboyIPA1 						= "Bonbonne de India Pale Ale Claire [Prête]",
	ItemName_MoreBrews.CarboyIPA1DryHopped 				= "Bonbonne de India Pale Ale Claire [Terminée]",
	ItemName_MoreBrews.CarboyIPA2 						= "Bonbonne de India Pale Ale Foncée [Prête]",
	ItemName_MoreBrews.CarboyIPA2DryHopped 				= "Bonbonne de India Pale Ale Foncée [Terminée]",
	ItemName_MoreBrews.CarboyLightLager 				= "Bonbonne de Lager Légère [Terminée]",
	ItemName_MoreBrews.CarboyPilsner 					= "Bonbonne de Pilsner [Terminée]",
	ItemName_MoreBrews.CarboyPorter 					= "Bonbonne de Porter [Terminée]",
	ItemName_MoreBrews.CarboyStout 						= "Bonbonne de Stout [Terminée]",
	ItemName_MoreBrews.CarboySkunkedDark 				= "Bonbonne de Bière Éventée",
	ItemName_MoreBrews.CarboySkunkedLight 				= "Bonbonne de Bière Éventée",
	ItemName_MoreBrews.WortAmericanLager 				= "Moût [Lager Américaine]",
	ItemName_MoreBrews.WortAPA1 						= "Moût [Pale Ale Américaine Foncée]",
	ItemName_MoreBrews.WortAPA2 						= "Moût [Pale Ale Américaine Claire]",
	ItemName_MoreBrews.WortIPA1 						= "Moût [India Pale Ale Claire]",
	ItemName_MoreBrews.WortIPA2 						= "Moût [India Pale Ale Foncée]",
	ItemName_MoreBrews.WortLightLager 					= "Moût [Lager Légère]",
	ItemName_MoreBrews.WortPilsner 						= "Moût [Pilsner]",
	ItemName_MoreBrews.WortPorter 						= "Moût [Porter]",
	ItemName_MoreBrews.WortStout 						= "Moût [Stout]",
	ItemName_MoreBrews.BrewingKit 						= "Kit de Brassage",
	ItemName_MoreBrews.MuslinBag 						= "Sac en Mousseline",
	ItemName_MoreBrews.BottleCap 						= "Capsule de Bouteille",
	ItemName_MoreBrews.BottleCapsBag 					= "Sac de Capsules de Bouteilles",
	ItemName_MoreBrews.MaltExtractDark 					= "Extrait de Malt Foncé",
	ItemName_MoreBrews.MaltExtractLight 				= "Extrait de Malt Clair",
	ItemName_MoreBrews.BottleCapper 					= "Capsuleuse Manuelle",
	ItemName_MoreBrews.CanSealer 						= "Sertisseuse Manuelle",
	ItemName_MoreBrews.HopsCascade 						= "Houblon [Cascade]",
	ItemName_MoreBrews.HopsCentennial 					= "Houblon [Centennial]",
	ItemName_MoreBrews.HopsCitra 						= "Houblon [Citra]",
	ItemName_MoreBrews.HopsGolding 						= "Houblon [Golding]",
	ItemName_MoreBrews.HopsHallertau 					= "Houblon [Hallertau]",
	ItemName_MoreBrews.HopsMosaic 						= "Houblon [Mosaic]",
	ItemName_MoreBrews.HopsNugget 						= "Houblon [Nugget]",
	ItemName_MoreBrews.HopsSaaz 						= "Houblon [Saaz]",
	ItemName_MoreBrews.HopsSimcoe 						= "Houblon [Simcoe]",
	ItemName_MoreBrews.MagazineHomeBrew1 				= "Brassage pour les Nuls",
	ItemName_MoreBrews.MagazineHomeBrew2 				= "Au-delà des Bases du Brassage",
	ItemName_MoreBrews.MagazineHomeBrew3 				= "Maîtriser le Brassage",
	ItemName_MoreBrews.MagazineHomeBrew4 				= "Le Partage du Brassage",
	ItemName_MoreBrews.MagazineHomeBrew5 				= "Artisanat de Brassage Expert",
	ItemName_MoreBrews.BeerCanEmptyAmericanLager 		= "Canette de Bière Vide",
	ItemName_MoreBrews.BeerCanEmptyAPA1 				= "Canette de Bière Vide",
	ItemName_MoreBrews.BeerCanEmptyAPA2 				= "Canette de Bière Vide",
	ItemName_MoreBrews.BeerCanEmptyIPA1 				= "Canette de Bière Vide",
	ItemName_MoreBrews.BeerCanEmptyIPA2 				= "Canette de Bière Vide",
	ItemName_MoreBrews.BeerCanEmptyLightLager 			= "Canette de Bière Vide",
